-3,-2,fs9kqkYvnSN55RPh6FNLQeQbIKQ=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-3,fs9kqkYvnSN55RPh6FNLQeQbIKQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-3,fs9kqkYvnSN55RPh6FNLQeQbIKQ=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-2,-2,fs9kqkYvnSN55RPh6FNLQeQbIKQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-1,AKT4nESOCswn7zL5+CyzIs85qBU=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-1,-3,AKT4nESOCswn7zL5+CyzIs85qBU=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-1,AKT4nESOCswn7zL5+CyzIs85qBU=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-2,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-4,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-4,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-1,-1,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-4,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-1,-4,PrKx0Bc0HQ0flsv3igNuWuFe4hE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-1,3beuE8OTtQCy53MMYYDWu8rhU3g=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-4,-3,3beuE8OTtQCy53MMYYDWu8rhU3g=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-2,3beuE8OTtQCy53MMYYDWu8rhU3g=,imFeihFsnH5qUC+F5IrcUZK8v7s=
