-3,0,okvAvXm4rIhIhXSjTUvu84fqR2I=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-2,0,okvAvXm4rIhIhXSjTUvu84fqR2I=,nBasysixB25z3xxURQESXpRjS4g=
-3,1,okvAvXm4rIhIhXSjTUvu84fqR2I=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-1,1,okvAvXm4rIhIhXSjTUvu84fqR2I=,nBasysixB25z3xxURQESXpRjS4g=
-1,0,okvAvXm4rIhIhXSjTUvu84fqR2I=,nBasysixB25z3xxURQESXpRjS4g=
-2,1,okvAvXm4rIhIhXSjTUvu84fqR2I=,nBasysixB25z3xxURQESXpRjS4g=
-3,2,okvAvXm4rIhIhXSjTUvu84fqR2I=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,2,okvAvXm4rIhIhXSjTUvu84fqR2I=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,2,Ilvm1sba6kVplF/EKhp0XK7YA8Q=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,3,Ilvm1sba6kVplF/EKhp0XK7YA8Q=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,3,Ilvm1sba6kVplF/EKhp0XK7YA8Q=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,3,DPyVgspezIsFqPkrkrGJYuVPj/k=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,3,DPyVgspezIsFqPkrkrGJYuVPj/k=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,2,DPyVgspezIsFqPkrkrGJYuVPj/k=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,0,DPyVgspezIsFqPkrkrGJYuVPj/k=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,1,DPyVgspezIsFqPkrkrGJYuVPj/k=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
